
No compatibility mode selected!


Circuit: * /home/firuza/esim-workspace/babysoc/babysoc.cir

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Warning: v2: no DC value, transient time 0 value used
Warning: v1: no DC value, transient time 0 value used
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=0

Inside foo after eval.....
CLK=0
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=0

Inside foo after eval.....
CLK=0
reset=0
OUT=0
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
x2.xx1.1                                   1.8
x2.xx1.3                                   1.8
x2.xx1.4                             0.0106892
clk_out_by_8                                 0
x2.xx1.6                                   1.8
x2.xx1.7                             0.0106892
x2.xx1.8                              0.286932
x2.xx1.upb                                 1.8
?                                          1.8
x2.xx1.9                              0.286932
x2.xx1.downb                               1.8
x2.xx2.3                                   1.8
x2.xx2.2                               2.14014
x2.xx2.1                                   1.8
x2.xx2.downb                       1.03312e-06
x2.xx2.7                               1.26743
x2.xx2.8                             -0.175214
x2.xx2.9                              0.377479
x2.xx2.10                               1.6521
x2.xx2.upb                         1.04487e-06
x2.rc1                                     1.8
x2.rc2                                     1.8
x2.rc3                                     1.8
x2.xx3.10                              1.67789
x2.xx3.16                              0.80126
x2.xx3.3                               0.80126
x2.xx3.9                             0.0225423
x2.xx3.4                               0.80126
x2.xx3.12                             0.801255
x2.xx3.13                             0.801343
x2.xx3.14                             0.799731
x2.xx3.15                             0.829556
x2.xx3.5                               0.13547
x2.xx3.1                                   1.8
x2.xx3.11                              1.55665
x2.xx4.1                                   1.8
x2.xx4.2                             0.0026535
x2.xx4.3                                   1.8
x2.xx4.clkb                         1.0301e-06
x2.xx4.4                                   1.8
x2.xx4.5                            1.0055e-06
x2.xx4.6                               1.27679
x2.xx4.7                             0.0026535
x2.xx5.1                                   1.8
x2.xx5.2                             0.0026535
x2.xx5.3                                   1.8
x2.xx5.clkb                         1.0301e-06
x2.xx5.4                                   1.8
x2.xx5.5                            1.0055e-06
x2.xx5.6                               1.27679
x2.xx5.7                             0.0026535
x2.xx6.1                                   1.8
x2.xx6.2                             0.0026535
x2.xx6.3                                   1.8
x2.xx6.clkb                         1.0301e-06
x2.xx6.4                                   1.8
x2.xx6.5                            1.0055e-06
x2.xx6.6                               1.27679
x2.xx6.7                            0.00265349
v.x2.xx6.v1#branch                -0.000149102
v.x2.xx5.v1#branch                 -1.7501e-06
v.x2.xx4.v1#branch                 -1.7501e-06
v.x2.xx3.v1#branch                 -0.00018104
v.x2.xx2.v1#branch                -1.23286e-09
v.x2.xx1.v1#branch                -6.20571e-10
v2#branch                                    0
v1#branch                          9.06618e-11
a.x1.a11#branch_1_0                          0
a.x1.a10#branch_1_0                          0
a.x1.a9#branch_1_0                           0
a.x1.a8#branch_1_0                           0
a.x1.a7#branch_1_0                           0
a.x1.a6#branch_1_0                           0
a.x1.a5#branch_1_0                           0
a.x1.a4#branch_1_0                           0
a.x1.a3#branch_1_0                           0
a.x1.a2#branch_1_0                           0
a.x1.a1#branch_1_0                           0
a4#branch_1_0                                0
a4#branch_1_1                                0
a3#branch_1_0                                0
a3#branch_1_1                                0
a3#branch_1_2                                0
a3#branch_1_3                                0
a3#branch_1_4                                0
a3#branch_1_5                                0
a3#branch_1_6                                0
a3#branch_1_7                                0

=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=0

Inside foo after eval.....
CLK=1
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=0

Inside foo after eval.....
CLK=1
reset=1
OUT=0
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=1
OUT=0

Inside foo after eval.....
CLK=1
reset=1
OUT=0
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=1
OUT=0

Inside foo after eval.....
CLK=0
reset=1
OUT=0
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=1
OUT=0

Inside foo after eval.....
CLK=0
reset=1
OUT=0
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=1
OUT=0

Inside foo after eval.....
CLK=1
reset=1
OUT=0
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=1
OUT=0

Inside foo after eval.....
CLK=0
reset=1
OUT=0
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=1
OUT=0

Inside foo after eval.....
CLK=1
reset=1
OUT=0
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=1
OUT=0

Inside foo after eval.....
CLK=0
reset=1
OUT=0
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=1
OUT=0

Inside foo after eval.....
CLK=1
reset=1
OUT=0
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=1
OUT=0

Inside foo after eval.....
CLK=0
reset=1
OUT=0
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=1
OUT=0

Inside foo after eval.....
CLK=1
reset=1
OUT=0
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=1
OUT=0

Inside foo after eval.....
CLK=0
reset=1
OUT=0
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=1
OUT=0

Inside foo after eval.....
CLK=1
reset=1
OUT=0
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=1
OUT=0

Inside foo after eval.....
CLK=0
reset=1
OUT=0
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=1
OUT=0

Inside foo after eval.....
CLK=1
reset=1
OUT=17
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=1
OUT=17

Inside foo after eval.....
CLK=1
reset=1
OUT=17
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=1
OUT=17

Inside foo after eval.....
CLK=1
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=17

Inside foo after eval.....
CLK=0
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=17

Inside foo after eval.....
CLK=1
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=17

Inside foo after eval.....
CLK=0
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=17

Inside foo after eval.....
CLK=1
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=17

Inside foo after eval.....
CLK=0
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=17

Inside foo after eval.....
CLK=1
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=17

Inside foo after eval.....
CLK=0
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=17

Inside foo after eval.....
CLK=1
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=17

Inside foo after eval.....
CLK=0
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=17

Inside foo after eval.....
CLK=1
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=17

Inside foo after eval.....
CLK=0
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=17

Inside foo after eval.....
CLK=1
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=17

Inside foo after eval.....
CLK=0
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=17

Inside foo after eval.....
CLK=1
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=17

Inside foo after eval.....
CLK=0
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=17

Inside foo after eval.....
CLK=1
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=17

Inside foo after eval.....
CLK=0
reset=0
OUT=17
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=17

Inside foo after eval.....
CLK=1
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=0

Inside foo after eval.....
CLK=0
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=0

Inside foo after eval.....
CLK=1
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=0

Inside foo after eval.....
CLK=0
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=0

Inside foo after eval.....
CLK=1
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=0

Inside foo after eval.....
CLK=0
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=0

Inside foo after eval.....
CLK=1
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=0

Inside foo after eval.....
CLK=0
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=0

Inside foo after eval.....
CLK=1
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=0

Inside foo after eval.....
CLK=0
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=0

Inside foo after eval.....
CLK=1
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=0

Inside foo after eval.....
CLK=0
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=0

Inside foo after eval.....
CLK=1
reset=0
OUT=1
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=1

Inside foo after eval.....
CLK=0
reset=0
OUT=1
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=1

Inside foo after eval.....
CLK=1
reset=0
OUT=1
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=1

Inside foo after eval.....
CLK=0
reset=0
OUT=1
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=1

Inside foo after eval.....
CLK=1
reset=0
OUT=1
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=1

Inside foo after eval.....
CLK=0
reset=0
OUT=1
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=1

Inside foo after eval.....
CLK=1
reset=0
OUT=1
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=1

Inside foo after eval.....
CLK=0
reset=0
OUT=1
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=1

Inside foo after eval.....
CLK=1
reset=0
OUT=1
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=1

Inside foo after eval.....
CLK=0
reset=0
OUT=1
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=1

Inside foo after eval.....
CLK=1
reset=0
OUT=3
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=3

Inside foo after eval.....
CLK=0
reset=0
OUT=3
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=3

Inside foo after eval.....
CLK=1
reset=0
OUT=3
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=3

Inside foo after eval.....
CLK=0
reset=0
OUT=3
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=3

Inside foo after eval.....
CLK=1
reset=0
OUT=3
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=3

Inside foo after eval.....
CLK=0
reset=0
OUT=3
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=3

Inside foo after eval.....
CLK=1
reset=0
OUT=3
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=3

Inside foo after eval.....
CLK=0
reset=0
OUT=3
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=3

Inside foo after eval.....
CLK=1
reset=0
OUT=3
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=3

Inside foo after eval.....
CLK=0
reset=0
OUT=3
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=3

Inside foo after eval.....
CLK=1
reset=0
OUT=6
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=6

Inside foo after eval.....
CLK=0
reset=0
OUT=6
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=6

Inside foo after eval.....
CLK=1
reset=0
OUT=6
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=6

Inside foo after eval.....
CLK=0
reset=0
OUT=6
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=6

Inside foo after eval.....
CLK=1
reset=0
OUT=6
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=6

Inside foo after eval.....
CLK=0
reset=0
OUT=6
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=6

Inside foo after eval.....
CLK=1
reset=0
OUT=6
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=6

Inside foo after eval.....
CLK=1
reset=0
OUT=6
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=6

Inside foo after eval.....
CLK=0
reset=0
OUT=6
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=6

Inside foo after eval.....
CLK=1
reset=0
OUT=6
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=6

Inside foo after eval.....
CLK=0
reset=0
OUT=6
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=6

Inside foo after eval.....
CLK=1
reset=0
OUT=10
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=10

Inside foo after eval.....
CLK=0
reset=0
OUT=10
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=10

Inside foo after eval.....
CLK=1
reset=0
OUT=10
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=10

Inside foo after eval.....
CLK=0
reset=0
OUT=10
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=10

Inside foo after eval.....
CLK=1
reset=0
OUT=10
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=10

Inside foo after eval.....
CLK=0
reset=0
OUT=10
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=10

Inside foo after eval.....
CLK=1
reset=0
OUT=10
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=10

Inside foo after eval.....
CLK=0
reset=0
OUT=10
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=10

Inside foo after eval.....
CLK=1
reset=0
OUT=10
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=10

Inside foo after eval.....
CLK=0
reset=0
OUT=10
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=10

Inside foo after eval.....
CLK=1
reset=0
OUT=15
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=15

Inside foo after eval.....
CLK=0
reset=0
OUT=15
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=15

Inside foo after eval.....
CLK=1
reset=0
OUT=15
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=15

Inside foo after eval.....
CLK=0
reset=0
OUT=15
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=15

Inside foo after eval.....
CLK=1
reset=0
OUT=15
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=15

Inside foo after eval.....
CLK=0
reset=0
OUT=15
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=15

Inside foo after eval.....
CLK=1
reset=0
OUT=15
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=15

Inside foo after eval.....
CLK=0
reset=0
OUT=15
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=15

Inside foo after eval.....
CLK=1
reset=0
OUT=15
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=15

Inside foo after eval.....
CLK=0
reset=0
OUT=15
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=15

Inside foo after eval.....
CLK=1
reset=0
OUT=21
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=21

Inside foo after eval.....
CLK=0
reset=0
OUT=21
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=21

Inside foo after eval.....
CLK=1
reset=0
OUT=21
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=21

Inside foo after eval.....
CLK=0
reset=0
OUT=21
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=21

Inside foo after eval.....
CLK=1
reset=0
OUT=21
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=21

Inside foo after eval.....
CLK=0
reset=0
OUT=21
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=21

Inside foo after eval.....
CLK=1
reset=0
OUT=21
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=21

Inside foo after eval.....
CLK=0
reset=0
OUT=21
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=21

Inside foo after eval.....
CLK=1
reset=0
OUT=21
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=21

Inside foo after eval.....
CLK=0
reset=0
OUT=21
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=21

Inside foo after eval.....
CLK=1
reset=0
OUT=28
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=28

Inside foo after eval.....
CLK=1
reset=0
OUT=28
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=28

Inside foo after eval.....
CLK=0
reset=0
OUT=28
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=28

Inside foo after eval.....
CLK=1
reset=0
OUT=28
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=28

Inside foo after eval.....
CLK=0
reset=0
OUT=28
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=28

Inside foo after eval.....
CLK=1
reset=0
OUT=28
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=28

Inside foo after eval.....
CLK=0
reset=0
OUT=28
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=28

Inside foo after eval.....
CLK=1
reset=0
OUT=28
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=28

Inside foo after eval.....
CLK=0
reset=0
OUT=28
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=28

Inside foo after eval.....
CLK=1
reset=0
OUT=28
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=28

Inside foo after eval.....
CLK=0
reset=0
OUT=28
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=28

Inside foo after eval.....
CLK=1
reset=0
OUT=36
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=36

Inside foo after eval.....
CLK=0
reset=0
OUT=36
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=36

Inside foo after eval.....
CLK=1
reset=0
OUT=36
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=36

Inside foo after eval.....
CLK=0
reset=0
OUT=36
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=36

Inside foo after eval.....
CLK=1
reset=0
OUT=36
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=36

Inside foo after eval.....
CLK=0
reset=0
OUT=36
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=36

Inside foo after eval.....
CLK=1
reset=0
OUT=36
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=36

Inside foo after eval.....
CLK=0
reset=0
OUT=36
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=36

Inside foo after eval.....
CLK=1
reset=0
OUT=36
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=36

Inside foo after eval.....
CLK=0
reset=0
OUT=36
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=36

Inside foo after eval.....
CLK=1
reset=0
OUT=45
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=45

Inside foo after eval.....
CLK=0
reset=0
OUT=45
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=45

Inside foo after eval.....
CLK=1
reset=0
OUT=45
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=45

Inside foo after eval.....
CLK=1
reset=0
OUT=45
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=45

Inside foo after eval.....
CLK=0
reset=0
OUT=45
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=45

Inside foo after eval.....
CLK=1
reset=0
OUT=45
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=45

Inside foo after eval.....
CLK=0
reset=0
OUT=45
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=45

Inside foo after eval.....
CLK=1
reset=0
OUT=45
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=45

Inside foo after eval.....
CLK=0
reset=0
OUT=45
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=45

Inside foo after eval.....
CLK=1
reset=0
OUT=45
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=45

Inside foo after eval.....
CLK=0
reset=0
OUT=45
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=45

Inside foo after eval.....
CLK=1
reset=0
OUT=55
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=55

Inside foo after eval.....
CLK=0
reset=0
OUT=55
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=55

Inside foo after eval.....
CLK=1
reset=0
OUT=55
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=55

Inside foo after eval.....
CLK=0
reset=0
OUT=55
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=55

Inside foo after eval.....
CLK=1
reset=0
OUT=55
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=55

Inside foo after eval.....
CLK=0
reset=0
OUT=55
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=55

Inside foo after eval.....
CLK=1
reset=0
OUT=55
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
